Date,Month,Cumulative_Buying,Cumulative_Renting,Cost_Difference,Buying_Monthly,Renting_Monthly,Is_BreakEven,BreakEven_Month,BreakEven_Date
2032-01-31,75,354112.51203793206,277598.3369979767,76514.17503995536,3977.4575015758123,4024.3759832748246,False,231,2045-01-31
2032-02-29,76,358093.37160511146,281631.485920255,76461.88568485645,3980.859567179411,4033.148922278339,False,231,2045-01-31
2032-03-31,77,362077.63323789445,285673.4079566045,76404.22528128995,3984.2616327830106,4041.9220363494687,False,231,2045-01-31
2032-04-30,78,366065.2969362811,289724.10330819804,76341.19362808304,3987.66369838661,4050.695351593566,False,231,2045-01-31
2032-05-31,79,370056.3627002713,293783.57218784385,76272.79051242745,3991.065763990209,4059.4688796457854,False,231,2045-01-31
2032-06-30,80,374050.8305298651,297851.8148078641,76199.01572200103,3994.4678295938083,4068.242620020216,False,231,2045-01-31
2032-07-31,81,378048.7004250625,301928.831370413,76119.86905464949,3997.8698951974075,4077.016562548911,False,231,2045-01-31
2032-08-31,82,382049.9723858635,306014.62206019356,76035.35032566992,4001.2719608010066,4085.790689780562,False,231,2045-01-31
2032-09-30,83,386054.6464122681,310109.18703942996,75945.45937283814,4004.6740264046057,4094.5649792363765,False,231,2045-01-31
2032-10-31,84,390062.7225042763,314212.52644487773,75850.19605939859,4008.0760920082053,4103.339405447747,False,231,2045-01-31
2032-11-30,85,394074.2006618881,318324.6403866031,75749.56027528504,4011.478157611805,4112.1139417253535,False,231,2045-01-31
2032-12-31,86,398089.0808851035,322445.52894823486,75643.55193686864,4014.8802232154035,4120.888561631773,False,231,2045-01-31
2033-01-31,87,402107.3631739225,326575.1921883837,75532.1709855388,4018.282288819003,4129.663240148884,False,231,2045-01-31
2033-02-28,88,406129.04752834514,330713.6301429309,75415.41738541424,4021.684354422602,4138.437954547153,False,231,2045-01-31
2033-03-31,89,410154.13394837134,334860.84282790706,75293.29112046427,4025.0864200262013,4147.212684976193,False,231,2045-01-31
2033-04-30,90,414182.6224340011,339016.83024271205,75165.79219128907,4028.488485629801,4155.987414804982,False,231,2045-01-31
2033-05-31,91,418214.5129852345,343181.592373458,75032.92061177647,4031.8905512334,4164.762130745974,False,231,2045-01-31
2033-06-30,92,422249.8056020715,347355.1291962585,74894.67640581302,4035.2926168369995,4173.53682280047,False,231,2045-01-31
2033-07-31,93,426288.5002845121,351537.4406803219,74751.05960419023,4038.6946824405986,4182.3114840634125,False,231,2045-01-31
2033-08-31,94,430330.5970325563,355728.5267907465,74602.07024180982,4042.0967480441977,4191.086110424612,False,231,2045-01-31
2033-09-30,95,434376.0958462041,359928.3874909473,74447.70835525676,4045.4988136477973,4199.860700200822,False,231,2045-01-31
2033-10-31,96,438424.9967254555,364137.02274467674,74287.97398077877,4048.900879251396,4208.635253729387,False,231,2045-01-31
2033-11-30,97,442477.2996703105,368354.4325176266,74122.8671526839,4052.3029448549955,4217.409772949849,False,231,2045-01-31
2033-12-31,98,446533.0046807691,372580.6167786218,73952.38790214731,4055.705010458595,4226.184260995179,False,231,2045-01-31
2034-01-31,99,450592.1117568313,376815.57550043135,73776.53625639994,4059.1070760621938,4234.95872180954,False,231,2045-01-31
2034-02-28,100,454654.62089849706,381059.30866023625,73595.31223826081,4062.5091416657933,4243.733159804899,False,231,2045-01-31
2034-03-31,101,458720.53210576647,385311.81623980077,73408.7158659657,4065.9112072693924,4252.507579564553,False,231,2045-01-31
2034-04-30,102,462789.84537863947,389573.09822539863,73216.74715324084,4069.3132728729915,4261.281985597885,False,231,2045-01-31
2034-05-31,103,466862.56071711605,393843.15460754605,73019.40610957,4072.7153384765907,4270.056382147404,False,231,2045-01-31
2034-06-30,104,470938.6781211962,398121.98538059264,72816.69274060358,4076.11740408019,4278.83077304656,False,231,2045-01-31
2034-07-31,105,475018.19759088004,402409.59054221737,72608.60704866267,4079.5194696837893,4287.605161624744,False,231,2045-01-31
2034-08-31,106,479101.11912616744,406705.9700928718,72395.14903329563,4082.9215352873885,4296.379550654442,False,231,2045-01-31
2034-09-30,107,483187.4427270584,411011.1240352064,72176.31869185204,4086.323600890988,4305.153942334578,False,231,2045-01-31
2034-10-31,108,487277.168393553,415325.05237350997,71952.11602004303,4089.725666494587,4313.928338303591,False,231,2045-01-31
2034-11-30,109,491370.29612565116,419647.7551131857,71722.54101246549,4093.1277320981862,4322.702739675723,False,231,2045-01-31
2034-12-31,110,495466.82592335297,423979.2322602799,71487.59366307309,4096.529797701785,4331.4771470942105,False,231,2045-01-31
2035-01-31,111,499566.75778665836,428319.48382107547,71247.27396558289,4099.9318633053845,4340.251560795568,False,231,2045-01-31
2035-02-28,112,503670.09171556734,432668.50980175525,71001.58191381209,4103.333928908984,4349.025980679785,False,231,2045-01-31
2035-03-31,113,507776.8277100799,437026.31020813726,70750.51750194264,4106.735994512584,4357.800406382025,False,231,2045-01-31
2035-04-30,114,511886.9657701961,441392.8850454795,70494.0807247166,4110.138060116182,4366.574837342235,False,231,2045-01-31
2035-05-31,115,516000.5058959159,445768.2343183494,70232.27157756651,4113.540125719782,4375.349272869852,False,231,2045-01-31
2035-06-30,116,520117.4480872393,450152.35803055105,69965.09005668823,4116.942191323381,4384.123712201637,False,231,2045-01-31
2035-07-31,117,524237.79234416626,454545.2561851024,69692.53615906386,4120.344256926981,4392.898154551315,False,231,2045-01-31
2035-08-31,118,528361.5386666968,458946.9287842528,69414.60988244397,4123.746322530579,4401.672599150378,False,231,2045-01-31
2035-09-30,119,532488.6870548311,463357.37582953274,69131.31122529833,4127.148388134179,4410.447045279941,False,231,2045-01-31
2035-10-31,120,536619.2375085688,467776.5973218267,68842.64018674212,4130.550453737778,4419.221492293959,False,231,2045-01-31
2035-11-30,121,540753.9096814771,472205.64300736913,68548.26667410799,4134.672172908288,4429.045685542432,False,231,2045-01-31
2035-12-31,122,544892.7177198773,476644.5347259282,68248.18299394904,4138.808038400181,4438.891718559096,False,231,2045-01-31
2036-01-31,123,549035.6758186428,481093.29436582327,67942.38145281957,4142.958098765626,4448.759639895062,False,231,2045-01-31
2036-02-29,124,553182.7982213662,485551.9438640326,67630.85435733362,4147.122402723431,4458.64949820937,False,231,2045-01-31
2036-03-31,125,557334.0992205259,490020.50520630187,67313.59401422407,4151.300999159613,4468.561342269233,False,231,2045-01-31
2036-04-30,126,561489.5931576539,494499.00042725215,66990.59273040178,4155.493937127974,4478.495220950276,False,231,2045-01-31
2036-05-31,127,565649.2944235046,498987.45161048893,66661.84281301568,4159.701265850674,4488.451183236777,False,231,2045-01-31
2036-06-30,128,569813.2174582235,503485.88088871085,66327.33656951261,4163.92303471881,4498.42927822191,False,231,2045-01-31
2036-07-31,129,573981.3767515165,507994.31044381886,65987.06630769762,4168.159293293,4508.429555107986,False,231,2045-01-31
2036-08-31,130,578153.7868428204,512512.76250702556,65641.02433579479,4172.4100913039565,4518.452063206694,False,231,2045-01-31
2036-09-30,131,582330.4623214734,517041.2593589649,65289.20296250848,4176.675478653076,4528.496851939349,False,231,2045-01-31
2036-10-31,132,586511.4178268864,521579.823329802,64931.594497084385,4180.955505413025,4538.563970837129,False,231,2045-01-31
2036-11-30,133,590696.6680487148,526128.4767993434,64568.19124937139,4185.250221828327,4548.653469541326,False,231,2045-01-31
2036-12-31,134,594886.2277270306,530687.242197147,64198.98552988365,4189.559678315949,4558.765397803584,False,231,2045-01-31
2037-01-31,135,599080.1116524965,535256.1420026332,63823.96964986331,4193.883925465899,4568.899805486151,False,231,2045-01-31
2037-02-28,136,603278.3346665383,539835.1987451953,63443.135921343,4198.223014041813,4579.056742562121,False,231,2045-01-31
2037-03-31,137,607480.9116615199,544424.4350043109,63056.47665720899,4202.57699498156,4589.23625911568,False,231,2045-01-31
2037-04-30,138,611687.8575809179,549023.8734096533,62663.98417126457,4206.945919397833,4599.438405342355,False,231,2045-01-31
2037-05-31,139,615899.1874194965,553633.5366412025,62265.65077829396,4211.329838578748,4609.66323154926,False,231,2045-01-31
2037-06-30,140,620114.916223485,558253.4474293579,61861.46879412711,4215.728803988454,4619.910788155346,False,231,2045-01-31
2037-07-31,141,624335.0590907526,562883.6285550495,61451.43053570308,4220.142867267729,4630.181125691648,False,231,2045-01-31
2037-08-31,142,628559.6311709874,567524.1028498511,61035.528321136255,4224.57208023459,4640.474294801534,False,231,2045-01-31
2037-09-30,143,632788.6476658722,572174.8931960921,60613.754469780135,4229.016494884902,4650.790346240954,False,231,2045-01-31
2037-10-31,144,637022.1238292651,576836.0225269708,60186.10130229429,4233.476163392985,4661.129330878694,False,231,2045-01-31
2037-11-30,145,641260.0749673774,581507.5138266674,59752.561140709906,4237.95113811223,4671.491299696624,False,231,2045-01-31
2037-12-31,146,645502.5164389531,586189.3901304574,59313.12630849576,4242.441471575712,4681.876303789948,False,231,2045-01-31
2038-01-31,147,649749.4636554499,590881.6745248248,58867.78913062508,4246.947216496807,4692.284394367458,False,231,2045-01-31
2038-02-28,148,654000.9320812197,595584.3901475766,58416.541933643166,4251.468425769811,4702.715622751787,False,231,2045-01-31
2038-03-31,149,658256.9372336904,600297.5601879562,57959.3770457342,4256.0051524705605,4713.170040379662,False,231,2045-01-31
2038-04-30,150,662517.4946835474,605021.2078867584,57496.286796789034,4260.557449857054,4723.647698802156,False,231,2045-01-31
2038-05-31,151,666782.6200549174,609755.3565364433,57027.263518474065,4265.125371370083,4734.148649684942,False,231,2045-01-31
2038-06-30,152,671052.3290255512,614500.0294812518,56552.29954429937,4269.70897063385,4744.672944808552,False,231,2045-01-31
2038-07-31,153,675326.637327008,619255.2501173205,56071.3872096875,4274.308301456608,4755.220636068625,False,231,2045-01-31
2038-08-31,154,679605.5607448393,624021.0418927966,55584.518852042616,4278.923417831286,4765.79177547617,False,231,2045-01-31
2038-09-30,155,683889.1151187753,628797.4283079545,55091.68681082083,4283.554373936124,4776.38641515782,False,231,2045-01-31
2038-10-31,156,688177.3163429108,633584.4329153105,54592.88342760026,4288.201224135308,4787.004607356086,False,231,2045-01-31
2038-11-30,157,692470.1803658903,638382.0793197401,54088.1010461502,4292.864022979612,4797.64640442962,False,231,2045-01-31
2038-12-31,158,696767.7231910974,643190.3911785935,53577.33201250387,4297.542825207035,4808.311858853469,False,231,2045-01-31
2039-01-31,159,701069.9608768409,648009.3922018128,53060.568675028044,4302.237685743445,4819.0010232193345,False,231,2045-01-31
2039-02-28,160,705376.909536544,652839.1061520487,52537.80338449532,4306.94865970322,4829.713950235834,False,231,2045-01-31
2039-03-31,161,709688.5853389339,657679.5568447774,52009.02849415643,4311.675802389905,4840.450692728758,False,231,2045-01-31
2039-04-30,162,714005.0045082308,662530.7681484187,51474.23635981209,4316.419169296847,4851.211303641334,False,231,2045-01-31
2039-05-31,163,718326.1833243386,667392.7639844533,50933.41933988535,4321.17881610786,4861.995836034483,False,231,2045-01-31
2039-06-30,164,722652.1381230366,672265.5683275404,50386.56979549618,4325.9547986978705,4872.804343087085,False,231,2045-01-31
2039-07-31,165,726982.8852961701,677149.2052056367,49833.68009053345,4330.7471731335745,4883.636878096239,False,231,2045-01-31
2039-08-31,166,731318.4412918442,682043.6987001142,49274.742591730086,4335.555995674098,4894.493494477529,False,231,2045-01-31
2039-09-30,167,735658.8226146158,686949.0729458794,48709.74966873636,4340.3813227716555,4905.374245765281,False,231,2045-01-31
2039-10-31,168,740004.0458256882,691865.3521314922,48138.69369419594,4345.223211072214,4916.279185612833,False,231,2045-01-31
2039-11-30,169,744354.1275431043,696792.560499285,47561.56704381935,4350.081717416158,4927.208367792799,False,231,2045-01-31
2039-12-31,170,748709.0844419433,701730.7223454823,46978.362096461,4354.9568988389565,4938.161846197331,False,231,2045-01-31
2040-01-31,171,753068.933254515,706679.8620203207,46389.07123419433,4359.84881257183,4949.139674838387,False,231,2045-01-31
2040-02-29,172,757433.6907705576,711640.0039281687,45793.68684238894,4364.757516042428,4960.141907847997,False,231,2045-01-31
2040-03-31,173,761803.373837433,716611.1725276472,45192.20130978583,4369.683066875495,4971.168599478528,False,231,2045-01-31
2040-04-30,174,766177.9993603264,721593.3923317501,44584.60702857631,4374.625522893556,4982.219804102957,False,231,2045-01-31
2040-05-31,175,770557.584302444,726586.6879079653,43970.89639447874,4379.584942117589,4993.295576215131,False,231,2045-01-31
2040-06-30,176,774942.1456852118,731591.0838783953,43351.06180681649,4384.56138276771,5004.395970430044,False,231,2045-01-31
2040-07-31,177,779331.7005884757,736606.6049198793,42725.09566859633,4389.554903263853,5015.521041484099,False,231,2045-01-31
2040-08-31,178,783726.266150702,741633.2757641147,42092.990386587335,4394.565562226458,5026.670844235385,False,231,2045-01-31
2040-09-30,179,788125.8595691791,746671.1211977786,41454.73837140051,4399.593418477158,5037.845433663939,False,231,2045-01-31
2040-10-31,180,792530.4981002186,751720.1660626506,40810.332037567976,4404.638531039471,5049.044864872026,False,231,2045-01-31
2040-11-30,181,796940.1990593581,756780.4352557351,40159.763803623035,4409.700959139492,5060.269193084405,False,231,2045-01-31
2040-12-31,182,801354.9798215646,761851.9537293836,39503.02609218098,4414.780762206587,5071.5184736486035,False,231,2045-01-31
2041-01-31,183,805774.8578214387,766934.7464914188,38840.11133001989,4419.877999874095,5082.792762035189,False,231,2045-01-31
2041-02-28,184,810199.8505534187,772028.8386052569,38171.011948161875,4424.992731980021,5094.0921138380445,False,231,2045-01-31
2041-03-31,185,814629.9755719865,777134.2551900315,37495.720381955034,4430.125018567745,5105.416584774641,False,231,2045-01-31
2041-04-30,186,819065.2504918734,782251.0214207178,36814.22907115554,4435.274919886724,5116.766230686311,False,231,2045-01-31
2041-05-31,187,823505.6929882665,787379.1625282563,36126.530460010166,4440.4424963932,5128.1411075385295,False,231,2045-01-31
2041-06-30,188,827951.3207970175,792518.7037996774,35432.61699734011,4445.627808750908,5139.5412714211825,False,231,2045-01-31
2041-07-31,189,832402.1517148493,797669.6705782263,34732.481136622955,4450.83091783179,5150.966778548848,False,231,2045-01-31
2041-08-31,190,836858.2035995659,802832.0882634874,34026.11533607845,4456.051884716711,5162.417685261074,False,231,2045-01-31
2041-09-30,191,841319.4943702621,808005.9823115101,33313.51205875201,4461.2907706961705,5173.894048022654,False,231,2045-01-31
2041-10-31,192,845786.0420075331,813191.3782349341,32594.663772599073,4466.54763727103,5185.395923423905,False,231,2045-01-31
2041-11-30,193,850257.8645536862,818388.301603115,31869.562950571184,4471.822546153226,5196.923368180947,False,231,2045-01-31
2041-12-31,194,854734.9801129529,823596.778042251,31138.202070701867,4477.115559266503,5208.476439135988,False,231,2045-01-31
2042-01-31,195,859217.4068517,828816.8332355086,30400.573616191396,4482.426738747134,5220.055193257593,False,231,2045-01-31
2042-02-28,196,863705.1629986446,834048.4929231496,29656.67007549503,4487.756146944653,5231.659687640976,False,231,2045-01-31
2042-03-31,197,868198.2668450673,839291.7829026579,28906.483942409395,4493.103846422588,5243.289979508277,False,231,2045-01-31
2042-04-30,198,872696.7367450264,844546.7290288667,28150.007716159686,4498.469899959191,5254.946126208842,False,231,2045-01-31
2042-05-31,199,877200.5911155746,849813.3572140862,27387.233901488362,4503.854370548182,5266.628185219509,False,231,2045-01-31
2042-06-30,200,881709.8484369742,855091.6934282312,26618.15500874305,4509.257321399478,5278.336214144891,False,231,2045-01-31
2042-07-31,201,886224.5272529142,860381.7636989488,25842.76355396537,4514.6788159399475,5290.070270717658,False,231,2045-01-31
2042-08-31,202,890744.6461707281,865683.5941117476,25061.052058980567,4520.118917814148,5301.830412798826,False,231,2045-01-31
2042-09-30,203,895270.2238616133,870997.2108101256,24273.01305148774,4525.577690885068,5313.616698378037,False,231,2045-01-31
2042-10-31,204,899801.279060848,876322.6399956994,23478.639065148658,4531.055199234892,5325.4291855738475,False,231,2045-01-31
2042-11-30,205,904337.830568014,881659.9079283334,22677.92263968056,4536.5515071657355,5337.267932634017,False,231,2045-01-31
2042-12-31,206,908879.8972472143,887009.0409262691,21870.856320945197,4542.066679200414,5349.132997935791,False,231,2045-01-31
2043-01-31,207,913427.4980272974,892370.0653662554,21057.432661042083,4547.60078008319,5361.024439986191,False,231,2045-01-31
2043-02-28,208,917980.651902078,897743.0076836777,20237.644218400237,4553.153874780542,5372.942317422307,False,231,2045-01-31
2043-03-31,209,922539.3779305599,903127.8943726893,19411.48355787061,4558.726028481916,5384.886689011577,False,231,2045-01-31
2043-04-30,210,927103.6952371604,908524.7519863414,18578.943250818993,4564.317306600504,5396.857613652087,False,231,2045-01-31
2043-05-31,211,931673.6230119346,913933.6071367143,17740.0158752203,4569.927774774002,5408.855150372856,False,231,2045-01-31
2043-06-30,212,936249.1805107999,919354.4864950484,16894.694015751476,4575.557498865384,5420.879358334126,False,231,2045-01-31
2043-07-31,213,940830.3870557635,924787.4167918761,16042.97026388743,4581.206544963675,5432.930296827658,False,231,2045-01-31
2043-08-31,214,945417.2620351482,930232.4248171531,15184.837217995082,4586.874979384728,5445.00802527702,False,231,2045-01-31
2043-09-30,215,950009.8249038202,935689.537420391,14320.287483429187,4592.562868672001,5457.112603237885,False,231,2045-01-31
2043-10-31,216,954608.0951834177,941158.7815107893,13449.31367262837,4598.270279597336,5469.24409039832,False,231,2045-01-31
2043-11-30,217,959212.0924625793,946640.1840573684,12571.908405210823,4603.99727916175,5481.402546579082,False,231,2045-01-31
2043-12-31,218,963821.8363971754,952133.7720891023,11688.064308073139,4609.743934596214,5493.588031733913,False,231,2045-01-31
2044-01-31,219,968437.346710538,957639.5726950521,10797.774015485891,4615.510313362445,5505.8006059498375,False,231,2045-01-31
2044-02-29,220,973058.6431936917,963157.6130244996,9901.03016919212,4621.296483153698,5518.0403294474545,False,231,2045-01-31
2044-03-31,221,977685.7457055873,968687.9202870808,8997.825418506516,4627.102511895563,5530.307262581239,False,231,2045-01-31
2044-04-30,222,982318.6741733339,974230.5217529207,8088.152420413215,4632.928467746758,5542.601465839837,False,231,2045-01-31
2044-05-31,223,986957.4485924339,979785.4447527671,7172.003839666839,4638.774419099932,5554.922999846364,False,231,2045-01-31
2044-06-30,224,991602.0890270164,985352.7166781258,6249.37234889064,4644.640434582468,5567.271925358705,False,231,2045-01-31
2044-07-31,225,996252.6156100736,990932.3649813955,5320.250628678012,4650.526583057286,5579.648303269812,False,231,2045-01-31
2044-08-31,226,1000909.0485436972,996524.4171760036,4384.631367693655,4656.432933623654,5592.052194608007,False,231,2045-01-31
2044-09-30,227,1005571.4080993154,1002128.9008365409,3442.5072627745103,4662.359555618002,5604.483660537282,False,231,2045-01-31
2044-10-31,228,1010239.7146179301,1007745.8435988985,2493.8710190316197,4668.306518614725,5616.942762357598,False,231,2045-01-31
2044-11-30,229,1014913.988510357,1013375.2731604037,1538.7153499532724,4674.273892427015,5629.429561505193,False,231,2045-01-31
